Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\sagar\Desktop\tms\TicketManagementSystem\tms\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\TicketManagementSystem\tms\useraccount\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\rest_auth\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\sites\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\TicketManagementSystem\tms\ticket\locale with glob **/*.mo.
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1588433342.6049924
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1581337653.145678
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\rest_framework\authtoken\__init__.py first seen with mtime 1588433342.7009332
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\rest_framework\checks.py first seen with mtime 1588433342.609989
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1588433342.659959
File C:\Users\sagar\Desktop\tms\TicketManagementSystem\tms\ticket\__init__.py first seen with mtime 1591632682.5328581
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\test\client.py first seen with mtime 1581337653.08585
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1581337652.8337429
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\template\loader.py first seen with mtime 1581337653.053615
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\pytz\tzfile.py first seen with mtime 1581337624.898372
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1581337638.5075371
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1581337652.881193
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1581337652.408393
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\template\context.py first seen with mtime 1581337653.0436964
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\distutils\debug.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1581337652.4343433
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\utils\dates.py first seen with mtime 1581337653.1227195
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1581337653.0466344
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1581337653.1391892
File C:\Users\sagar\Desktop\tms\TicketManagementSystem\tms\ticket\models.py first seen with mtime 1591635735.7659981
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\chardet\euckrprober.py first seen with mtime 1588840330.5832877
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1588840328.8816633
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\utils\duration.py first seen with mtime 1581337653.1287076
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1581337652.621852
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\email\headerregistry.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\operator.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\urllib3\response.py first seen with mtime 1588840328.9016654
File C:\Users\sagar\Desktop\tms\TicketManagementSystem\tms\ticket\admin.py first seen with mtime 1591632682.5353477
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1581337652.8149104
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\allauth\account\admin.py first seen with mtime 1588840338.3208246
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\allauth\account\adapter.py first seen with mtime 1588840338.3198254
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\certifi\core.py first seen with mtime 1588840328.660201
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1581337652.8400211
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1588433342.6169846
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\DLLs\_lzma.pyd first seen with mtime 1530055896.0
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\html\parser.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1581337638.5110307
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1581337652.8213983
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\core\__init__.py first seen with mtime 1581337652.375133
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1581337642.8842216
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\certifi\__init__.py first seen with mtime 1588840328.655199
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\core\management\color.py first seen with mtime 1581337652.450815
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1581337653.1601498
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1581337652.3999114
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\quopri.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\allauth\account\managers.py first seen with mtime 1588840338.3318183
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1581337652.4828744
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1581337653.1063118
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1581337653.181507
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\views\static.py first seen with mtime 1581337653.178718
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1581337652.8841875
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\email\base64mime.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\stat.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\linecache.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1581337650.600348
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\chardet\enums.py first seen with mtime 1588840330.573294
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1581337652.8781974
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\rest_framework\response.py first seen with mtime 1588433342.6579597
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\sites\apps.py first seen with mtime 1581337651.9072206
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\unittest\__init__.py first seen with mtime 1530052320.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\__init__.py first seen with mtime 1581337652.5088243
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\chardet\escsm.py first seen with mtime 1588840330.577292
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1581337652.8727071
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1581337652.9192638
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\sqlite3\__init__.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1581337652.435841
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1581337652.823396
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\io.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1581337652.9258225
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\template\utils.py first seen with mtime 1581337653.0601032
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\six.py first seen with mtime 1588837863.191434
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\sre_parse.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1581337653.1708753
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\DLLs\_socket.pyd first seen with mtime 1530055890.0
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\mimetypes.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\chardet\sbcsgroupprober.py first seen with mtime 1588840330.6222641
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1581337652.515811
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\zipfile.py first seen with mtime 1530052320.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1581337642.8792307
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\string.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\rest_auth\__init__.py first seen with mtime 1588837864.5236566
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1581337638.5060399
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1581337652.7466812
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1581337652.859233
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\chardet\euctwfreq.py first seen with mtime 1588840330.5842872
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1581337652.3844388
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1581337652.8487532
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1581337644.3720133
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\typing.py first seen with mtime 1530052320.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1581337652.874704
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1581337640.630602
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1581337653.1351976
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1581337638.5010495
File C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\admin\locale\af\LC_MESSAGES\django.mo first seen with mtime 1581337640.6425772
File C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\admin\locale\af\LC_MESSAGES\djangojs.mo first seen with mtime 1581337640.6450748
File C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\admin\locale\am\LC_MESSAGES\django.mo first seen with mtime 1581337640.6485655
File C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\admin\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1581337640.65156
File C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\admin\locale\ar\LC_MESSAGES\djangojs.mo first seen with mtime 1581337640.6540577
File C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\admin\locale\ast\LC_MESSAGES\django.mo first seen with mtime 1581337640.6575499
File C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\admin\locale\ast\LC_MESSAGES\djangojs.mo first seen with mtime 1581337640.6600459
File C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\admin\locale\az\LC_MESSAGES\django.mo first seen with mtime 1581337640.6635385
File C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\admin\locale\az\LC_MESSAGES\djangojs.mo first seen with mtime 1581337640.6660335
File C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\admin\locale\be\LC_MESSAGES\django.mo first seen with mtime 1581337640.6690269
File C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\admin\locale\be\LC_MESSAGES\djangojs.mo first seen with mtime 1581337640.6720212
File C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\admin\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1581337640.6750157
File C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\admin\locale\bg\LC_MESSAGES\djangojs.mo first seen with mtime 1581337640.6780097
File C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\admin\locale\bn\LC_MESSAGES\django.mo first seen with mtime 1581337640.681004
File C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\admin\locale\bn\LC_MESSAGES\djangojs.mo first seen with mtime 1581337640.6839988
File C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\admin\locale\br\LC_MESSAGES\django.mo first seen with mtime 1581337640.6869926
File C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\admin\locale\br\LC_MESSAGES\djangojs.mo first seen with mtime 1581337640.6894903
File C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\admin\locale\bs\LC_MESSAGES\django.mo first seen with mtime 1581337640.6924822
File C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\admin\locale\bs\LC_MESSAGES\djangojs.mo first seen with mtime 1581337640.69498
File C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\admin\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1581337640.6984708
File C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\admin\locale\ca\LC_MESSAGES\djangojs.mo first seen with mtime 1581337640.7009676
File C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\admin\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1581337640.7039604
File C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\admin\locale\cs\LC_MESSAGES\djangojs.mo first seen with mtime 1581337640.7069547
File C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\admin\locale\cy\LC_MESSAGES\django.mo first seen with mtime 1581337640.709949
File C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\admin\locale\cy\LC_MESSAGES\djangojs.mo first seen with mtime 1581337640.712444
File C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\admin\locale\da\LC_MESSAGES\django.mo first seen with mtime 1581337640.7154388
File C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\admin\locale\da\LC_MESSAGES\djangojs.mo first seen with mtime 1581337640.718433
File C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\admin\locale\de\LC_MESSAGES\django.mo first seen with mtime 1581337640.7214274
File C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\admin\locale\de\LC_MESSAGES\djangojs.mo first seen with mtime 1581337640.7244215
File C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\admin\locale\dsb\LC_MESSAGES\django.mo first seen with mtime 1581337640.7420762
File C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\admin\locale\dsb\LC_MESSAGES\djangojs.mo first seen with mtime 1581337640.7450707
File C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\admin\locale\el\LC_MESSAGES\django.mo first seen with mtime 1581337640.7485642
File C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\admin\locale\el\LC_MESSAGES\djangojs.mo first seen with mtime 1581337640.7515585
File C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\admin\locale\en\LC_MESSAGES\django.mo first seen with mtime 1581337640.754553
File C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\admin\locale\en\LC_MESSAGES\djangojs.mo first seen with mtime 1581337640.7570508
File C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\admin\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1581337640.760505
File C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\admin\locale\en_AU\LC_MESSAGES\djangojs.mo first seen with mtime 1581337640.763001
File C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\admin\locale\en_GB\LC_MESSAGES\django.mo first seen with mtime 1581337640.765994
File C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\admin\locale\en_GB\LC_MESSAGES\djangojs.mo first seen with mtime 1581337640.7689886
File C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\admin\locale\eo\LC_MESSAGES\django.mo first seen with mtime 1581337640.7719834
File C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\admin\locale\eo\LC_MESSAGES\djangojs.mo first seen with mtime 1581337640.7749784
File C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\admin\locale\es\LC_MESSAGES\django.mo first seen with mtime 1581337640.7784705
File C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\admin\locale\es\LC_MESSAGES\djangojs.mo first seen with mtime 1581337640.781465
